,State,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Rate,state,number_of_years_of_education,number_of_solar_system_per_household,housing_unit_median_value,household_count,solar_system_count_residential,total_panel_area_residential,daily_solar_radiation,electricity_price_residential,square_miles,pop_density
0,42,Pennsylvania,12794885,40.9,63627,35518,1480430,11.57048305,2.745222016,pa,13.47296315,0.001049871,150700,4270226,8238,202549.1045,3.715774596,13.64,46055,277.8175008
1,6,California,39346023,36.7,78672,38576,4853434,12.3352594,3.123769332,ca,13.40957059,0.030414186,362850,12542060,625476,15768031.28,5.128937068,16.99,163696,240.3603203
2,54,West Virginia,1807426,42.7,48037,27346,300152,16.60659966,2.878734731,wv,12.86015286,0,95600,714719,499,11229.05033,3.786638116,10.08,24038,75.19036526
3,49,Utah,3151239,31.1,74197,30986,283360,8.992018695,1.835119456,ut,13.95278666,0.010257333,208200,795526,11149,253506.4749,4.68845098,10.88,84899,37.11750433
4,36,New York,19514849,39,71117,40898,2581048,13.22607211,2.923773584,ny,13.65585764,0.001493096,354650,6925678,52873,1366821.707,3.821709439,18.54,54556,357.7030757
5,11,District of Columbia,701974,34.1,90842,58659,103391,14.72860818,4.17251921,dc,14.79959967,0.006762468,432800,240110,1833,45906.41711,3.984444444,12.99,68.34,10271.78812
7,12,Florida,21216924,42.2,57703,32848,2772939,13.06946756,2.621082114,fl,13.45736007,0.006778129,143100,7269480,140081,3717082.541,4.827879524,11.58,65758,322.6516013
8,45,South Carolina,5091517,39.7,54864,30727,726470,14.26824265,2.660975108,sc,13.25904421,0.001246106,124900,1579901,4569,122116.3651,4.379648188,12.57,32020,159.0105247
9,38,North Dakota,760394,35.2,65315,36289,77491,10.19090103,1.691360005,nd,13.5994654,0.000356761,126100,252332,273,5715.009187,3.735085714,9.62,70705,10.75445867
10,23,Maine,1340825,44.8,59489,33774,144384,10.76829564,2.121231331,me,13.69205881,0,167800,454650,457,9935.72949,3.601678571,15.61,35385,37.89246856
11,13,Georgia,10516579,36.9,61224,32427,1461572,13.89778939,2.771870967,ga,13.31144907,0.000532056,123950,3546209,3268,81139.06076,4.342072917,11.54,59425,176.9723012
12,1,Alabama,4893186,39.2,52035,28934,762642,15.58579625,2.561582576,al,13.00380807,0.000430489,104550,1843070,1652,41291.33624,4.362101201,11.7,52419,93.34756481
13,33,New Hampshire,1355244,43,77923,41234,97418,7.188225884,2.101392812,nh,13.98483097,0.001217039,230500,458730,1234,30538.72949,3.641361868,18.5,9349,144.9613862
14,41,Oregon,4176346,39.5,65667,35393,506558,12.12921535,2.784659125,or,13.86108813,0.006735341,225900,1324969,12513,279018.562,3.780534459,10.66,98466,42.41409217
15,56,Wyoming,581348,38,65304,34415,61006,10.49388662,2.274369225,wy,13.67301052,0.001514018,188200,217609,455,9787.672909,4.35483871,10.97,97914,5.937332761
16,4,Arizona,7174064,37.9,61529,32340,990528,13.80706947,2.778871223,az,13.45967129,0.021081276,151050,2397525,83476,2587873.644,5.386253351,12.13,113998,62.93149003
17,22,Louisiana,4664616,37.2,50800,29522,845230,18.12003389,3.046081392,la,12.97997042,0.005973716,131700,1333780,15366,453892.7623,4.403387283,9.33,52378,89.05677956
18,18,Indiana,6696893,37.8,58235,30693,838149,12.51549039,2.387151773,in,13.13849258,0.000656168,109600,2495713,2678,60147.98966,3.843255191,11.57,36418,183.8896425
19,16,Idaho,1754367,36.6,58915,29494,205676,11.72365873,2.049457155,id,13.49612266,0.001561896,156350,587715,1252,24590.32084,4.326385135,9.93,83642,20.97471366
20,9,Connecticut,3570549,41.1,79855,45668,339156,9.498707342,3.255353729,ct,14.0031598,0.00941704,244100,1345439,15688,422717.7021,3.785595092,20.94,5543,644.1546094
22,17,Illinois,12716164,38.3,68428,37306,1488670,11.70691098,3.10739937,il,13.60739159,0.000685401,160850,4766292,5414,117364.617,3.849818653,12.5,57915,219.5659846
23,25,Massachusetts,6873003,39.6,84385,45555,653454,9.507547138,2.819277105,ma,14.14462331,0.010647737,321300,2101064,34626,857440.9526,3.7426369,19.83,10565,650.5445338
24,48,Texas,28635442,34.8,63826,32177,3984260,13.91373669,2.629203349,tx,13.06431578,0.001316656,113500,8156623,27187,718350.2409,4.642000862,11.56,268597,106.6111759
25,30,Montana,1061705,40.1,56539,32463,132476,12.47766564,2.123094457,mt,13.68004557,0.000748437,175050,359380,795,15728.70922,3.8955,10.88,147040,7.220518226
26,31,Nebraska,1923826,36.6,63015,33205,193820,10.0747157,1.825217041,ne,13.60801085,0.000916175,115000,645098,855,18912.45279,4.120732759,10.6,77348,24.87234318
27,39,Ohio,11675275,39.5,58116,32465,1546011,13.24175234,2.687979512,oh,13.30988348,0.000693001,115900,3925961,4646,103124.5222,3.746161817,12.8,44825,260.463469
28,8,Colorado,5684926,36.9,75231,39545,544232,9.573246864,2.510533998,co,14.11549648,0.008599509,235900,2006905,29000,704488.1288,4.5973788,12.12,104185,54.56568604
29,34,New Jersey,8885418,40,85245,44153,842704,9.484123313,3.058888169,nj,13.72165355,0.008064516,287100,2640497,36756,1002183.352,3.823544073,15.81,8723,1018.619512
30,24,Maryland,6037624,38.8,87063,43352,531553,8.804009657,2.775446103,md,14.01349887,0.002965159,259600,1642876,12960,335768.9246,3.875536562,13.82,12407,486.6304506
31,51,Virginia,8509358,38.4,76398,41255,826708,9.715280518,2.382612178,va,13.88194712,0.000560538,225700,2737656,3177,67790.82643,4.035006039,11.37,42775,198.9329749
32,50,Vermont,624340,42.8,63477,35854,64700,10.36294327,2.057372585,vt,14.0232115,0,218600,253321,526,12348.22628,3.525414365,17.09,9616,64.92720466
33,37,North Carolina,10386227,38.9,56642,31993,1411939,13.59433989,2.679933724,nc,13.42792491,0.000811688,142100,3264083,4411,104374.136,4.206571429,11.28,53819,192.9843921
34,5,Arkansas,3011873,38.3,49475,27724,470190,15.61121601,2.380711272,ar,12.83027045,0.000525762,89500,945821,882,21835.61547,4.273940455,9.82,53179,56.63651065
35,53,Washington,7512465,37.8,77006,40837,751044,9.99730448,2.509988399,wa,13.90395126,0.002784936,241950,2430851,10697,243622.9842,3.496783537,9.09,71300,105.3641655
36,20,Kansas,2912619,36.9,61091,32798,323644,11.11178633,2.106660706,ks,13.65376126,0.000895656,107000,882662,1231,29112.41705,4.301327731,12.34,82278,35.39973018
37,40,Oklahoma,3949342,36.7,53840,29873,585520,14.82576085,2.416630416,ok,13.21884563,0.000743218,98600,1280337,1560,37604.33433,4.479076752,10.14,69899,56.50069386
38,55,Wisconsin,5806975,39.6,63293,34450,620947,10.69312336,1.891759479,wi,13.52969583,0.000788955,150000,2143706,2695,58899.8701,3.745541059,14.11,65498,88.65881401
39,28,Mississippi,2981835,37.7,46511,25444,564439,18.92924994,3.198667934,ms,12.79224647,0.000418235,83600,949704,785,20363.16897,4.387908612,11.27,48430,61.56999794
40,29,Missouri,6124160,38.7,57290,31839,772992,12.62200857,2.26435952,mo,13.32846424,0.001174743,113800,2018065,3966,108802.2662,4.119353234,11.21,69715,87.84565732
41,26,Michigan,9973907,39.8,59234,32854,1337256,13.40754431,2.989219771,mi,13.48062764,0.000710732,108150,3552631,4423,92971.84609,3.685303628,14.42,96716,103.1257186
42,44,Rhode Island,1057798,40,70305,37504,117785,11.13492368,2.955479212,ri,13.58610414,0.002549395,209500,349077,1259,28119.72943,3.805665025,19.29,1214,871.3327842
43,27,Minnesota,5600166,38.1,73382,38881,511185,9.12803299,2.091313008,mn,13.87640141,0.000782167,169850,1774257,2342,53614.86573,3.724316163,12.12,86943,64.41192505
44,19,Iowa,3150011,38.3,61836,33021,339090,10.76472431,2.086913347,ia,13.5195012,0.000904773,117600,924466,1525,36007.61772,3.887852459,11.63,55857,56.39420305
45,35,New Mexico,2097021,38.1,51243,27945,381026,18.1698705,2.984233348,nm,13.31812516,0.006316621,150000,758122,11244,305629.3327,5.144032587,12.47,121697,17.23149297
46,32,Nevada,3030281,38.2,62043,32629,381695,12.59602657,3.307350044,nv,13.18465551,0.023240158,159150,756458,26572,736810.8077,5.143873518,12.76,110567,27.4067398
47,10,Delaware,967679,41,69110,36574,107641,11.12362674,2.928037087,de,13.6244317,0.006725293,220050,306009,2759,79370.47703,3.907604167,13.42,1982,488.2336024
49,21,Kentucky,4461952,39,52238,29123,717895,16.08925869,2.539135338,ky,13.044317,0.000438212,113200,1332371,1193,27423.36311,3.935973716,10.24,40409,110.419758
50,46,South Dakota,879336,37.2,59896,31415,108863,12.38013683,1.851510685,sd,13.46423668,0.000378504,121600,284442,218,4814.220965,3.945876289,11.08,77116,11.40276985
51,47,Tennessee,6772268,38.8,54833,30869,965213,14.2524336,2.618930615,tn,13.10732177,0.000517063,122900,2238513,2028,51381.63957,4.113503376,10.3,42180,160.5563774